total_return,net_profit,gross_profit,gross_loss,total_trades,winning_trades,losing_trades,win_rate,profit_factor,expectancy,max_drawdown,sharpe_ratio,avg_win,avg_loss,largest_win,largest_loss,avg_trade_duration,total_costs,avg_cost_per_trade,max_consecutive_wins,max_consecutive_losses,initial_capital,final_capital,equity_curve,trades_detail,param_fast_ma_period,param_slow_ma_period,param_rsi_period,param_rsi_oversold,param_rsi_overbought,param_take_profit_pct,param_stop_loss_pct,param_volume_threshold,param_min_score
-0.7135992228197265,-7135.992228197254,10645.984249006793,17781.976477204047,329,119,210,0.3617021276595745,0.5986952160607467,-21.68994598236248,-0.7203644743803769,-0.8470206648780312,89.46205251266213,-84.67607846287642,289.6578450561442,-262.93108925096516,0 days 06:44:40.851063829,5872.602271536259,17.849854928681637,5,10,10000,2864.007771802735,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
324       324  ...   False
325       325  ...   False
326       326  ...    True
327       327  ...    True
328       328  ...   False

[329 rows x 15 columns]",7,15,7,25,80,0.015,0.007,1.3,75
-0.641982017228905,-6419.820172289057,12811.925795688496,19231.745967977553,300,125,175,0.4166666666666667,0.6661863055502819,-21.39940057429685,-0.6476942036181644,-0.6299204164039606,102.49540636550796,-109.89569124558602,351.24692202018093,-355.27433102417604,0 days 08:20:36,5914.571224357436,19.715237414524786,9,9,10000,3580.17982771095,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
295       295  ...   False
296       296  ...   False
297       297  ...    True
298       298  ...    True
299       299  ...   False

[300 rows x 15 columns]",9,12,10,20,75,0.015,0.01,1.4,75
-0.640352393668528,-6403.523936685278,12676.420002650028,19079.943939335306,300,125,175,0.4166666666666667,0.6643845518076318,-21.345079788950926,-0.6460905807448176,-0.6257789563868459,101.41136002120022,-109.02825108191604,352.6332870194936,-355.27433102417604,0 days 08:23:12,5877.126682894713,19.59042227631571,9,9,10000,3596.4760633147202,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
295       295  ...   False
296       296  ...   False
297       297  ...    True
298       298  ...    True
299       299  ...   False

[300 rows x 15 columns]",7,18,10,25,75,0.015,0.01,1.3,75
-0.7495806244089009,-7495.806244089012,11180.754790312783,18676.561034401795,325,130,195,0.4,0.5986516880553165,-23.064019212581577,-0.7535760721732467,-0.8126996482340392,86.0058060793291,-95.77723607385536,273.6575921951449,-347.8810847739097,0 days 08:29:54.461538461,5431.237664596402,16.71150050645047,7,9,10000,2504.19375591099,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
320       320  ...   False
321       321  ...   False
322       322  ...    True
323       323  ...    True
324       324  ...   False

[325 rows x 15 columns]",7,15,7,20,80,0.015,0.01,1.4,70
-0.7613072497416068,-7613.072497416069,10707.019458592717,18320.091956008786,373,132,241,0.353887399463807,0.5844413600271768,-20.410382030606076,-0.766945560213736,-0.8713065302375004,81.11378377721755,-76.01697907057587,248.9462396495026,-244.0171069655046,0 days 06:50:01.608579088,5911.68061484134,15.849009691263646,5,11,10000,2386.9275025839324,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
368       368  ...   False
369       369  ...   False
370       370  ...    True
371       371  ...    True
372       372  ...   False

[373 rows x 15 columns]",5,12,7,20,80,0.015,0.007,1.2,70
-0.7440702567761049,-7440.702567761044,10401.92442870947,17842.626996470513,344,120,224,0.3488372093023256,0.58298166692422,-21.629949324886756,-0.7501157330202998,-0.9151194531654112,86.68270357257892,-79.65458480567193,279.72666933917134,-264.3664951072274,0 days 06:58:25.813953488,5822.4300729923125,16.92566881683812,6,11,10000,2559.2974322389505,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
339       339  ...   False
340       340  ...   False
341       341  ...    True
342       342  ...    True
343       343  ...   False

[344 rows x 15 columns]",9,18,10,20,80,0.015,0.007,1.4,75
-0.8799072762694785,-8799.072762694774,9167.087854437228,17966.160617132,515,214,301,0.4155339805825243,0.5102418958503445,-17.085578179989856,-0.881211728542602,-1.3241132022704736,42.83685913288424,-59.68824125293024,204.86274578802076,-316.47119716073144,0 days 05:05:00.582524271,6347.65546714999,12.325544596407747,8,9,10000,1200.9272373052156,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
510       510  ...   False
511       511  ...    True
512       512  ...   False
513       513  ...    True
514       514  ...   False

[515 rows x 15 columns]",7,12,7,20,80,0.01,0.007,1.4,65
-0.7517768724680634,-7517.7687246806345,11201.988404927568,18719.757129608202,327,131,196,0.40061162079510704,0.598404580111239,-22.990118424099798,-0.7557372790365063,-0.8173216237254947,85.5113618696761,-95.50896494698063,273.3259328030661,-347.8810847739097,0 days 08:28:26.422018348,5451.009557540717,16.669753998595464,7,9,10000,2482.2312753193664,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
322       322  ...   False
323       323  ...   False
324       324  ...    True
325       325  ...    True
326       326  ...   False

[327 rows x 15 columns]",9,18,7,20,80,0.015,0.01,1.2,70
-0.7235024140731472,-7235.024140731479,12275.81863676343,19510.84277749491,328,133,195,0.4054878048780488,0.6291793120758047,-22.058000429059383,-0.7279139403735014,-0.7449752489990327,92.29938824634158,-100.05560398715338,299.00036985883605,-320.0283552686287,0 days 08:42:48.292682926,5838.898018711436,17.80151834972999,8,9,10000,2764.975859268529,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
323       323  ...   False
324       324  ...   False
325       325  ...    True
326       326  ...    True
327       327  ...   False

[328 rows x 15 columns]",7,15,10,25,80,0.015,0.01,1.3,70
-0.8487317061099525,-8487.317061099517,9202.934868610353,17690.25192970987,465,188,277,0.4043010752688172,0.520226331720833,-18.252294755052723,-0.8508061227084043,-1.2057012890605419,48.95178121601251,-63.86372537801397,219.22717117843942,-311.8022892752356,0 days 05:16:30.967741935,6311.729327034076,13.57361145598726,9,9,10000,1512.682938900474,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
460       460  ...   False
461       461  ...    True
462       462  ...    True
463       463  ...   False
464       464  ...   False

[465 rows x 15 columns]",7,15,10,25,80,0.01,0.007,1.3,70
